barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2682,1.0250,16.4,3.0,10/22/2020 18:07:50.597658
30.2682,1.0250,16.4,2.1,10/22/2020 18:07:51.612945
30.2682,1.0250,16.4,2.4,10/22/2020 18:07:52.640196
30.2682,1.0250,16.4,2.4,10/22/2020 18:07:53.632543
30.2682,1.0250,16.5,2.0,10/22/2020 18:07:54.674755
30.2653,1.0249,16.5,2.5,10/22/2020 18:07:55.659123
30.2653,1.0249,16.5,3.1,10/22/2020 18:07:56.621548
30.2653,1.0249,16.5,3.2,10/22/2020 18:07:57.602926
30.2653,1.0249,16.5,3.0,10/22/2020 18:07:58.629182
30.2653,1.0249,16.5,4.2,10/22/2020 18:07:59.660425
30.2653,1.0249,16.5,3.8,10/22/2020 18:08:00.604897
30.2653,1.0249,16.5,3.7,10/22/2020 18:08:01.657084
30.2653,1.0249,16.5,3.2,10/22/2020 18:08:03.687655
30.2653,1.0249,16.5,3.6,10/22/2020 18:08:04.687981
30.2653,1.0249,16.5,3.7,10/22/2020 18:08:05.615501
30.2682,1.0250,16.5,3.7,10/22/2020 18:08:06.754455
30.2682,1.0250,16.5,3.2,10/22/2020 18:08:07.808636
30.2682,1.0250,16.5,2.6,10/22/2020 18:08:08.710224
30.2682,1.0250,16.5,1.5,10/22/2020 18:08:09.632758
30.2682,1.0250,16.5,1.6,10/22/2020 18:08:10.614135
30.2682,1.0250,16.5,1.9,10/22/2020 18:08:11.629421
30.2682,1.0250,16.5,0.8,10/22/2020 18:08:12.641712
30.2682,1.0250,16.6,0.5,10/22/2020 18:08:13.631066
30.2682,1.0250,16.6,1.4,10/22/2020 18:08:14.616431
30.2682,1.0250,16.6,1.9,10/22/2020 18:08:15.628724
30.2682,1.0250,16.6,1.9,10/22/2020 18:08:16.618080
30.2682,1.0250,16.6,2.1,10/22/2020 18:08:17.598457
30.2682,1.0250,16.6,1.4,10/22/2020 18:08:18.790269
30.2653,1.0249,16.6,1.1,10/22/2020 18:08:19.925235
30.2653,1.0249,16.6,1.1,10/22/2020 18:08:20.616390
30.2653,1.0249,16.6,2.7,10/22/2020 18:08:21.613720
30.2653,1.0249,16.6,2.4,10/22/2020 18:08:22.623023
30.2653,1.0249,16.6,1.9,10/22/2020 18:08:23.646286
30.2653,1.0249,16.7,2.2,10/22/2020 18:08:24.622676
30.2623,1.0248,16.7,2.7,10/22/2020 18:08:25.612029
30.2623,1.0248,16.7,2.2,10/22/2020 18:08:26.608365
30.2623,1.0248,16.7,2.7,10/22/2020 18:08:27.625643
30.2623,1.0248,16.7,2.6,10/22/2020 18:08:28.599041
30.2623,1.0248,16.7,2.9,10/22/2020 18:08:29.657214
30.2623,1.0248,16.7,3.1,10/22/2020 18:08:30.644574
30.2623,1.0248,16.7,2.7,10/22/2020 18:08:31.638917
30.2594,1.0247,16.7,3.0,10/22/2020 18:08:32.615305
30.2594,1.0247,16.7,2.0,10/22/2020 18:08:33.633580
30.2594,1.0247,16.7,2.8,10/22/2020 18:08:34.712694
30.2594,1.0247,16.7,4.2,10/22/2020 18:08:35.666146
30.2594,1.0247,16.7,3.7,10/22/2020 18:08:36.599647
30.2594,1.0247,16.7,4.0,10/22/2020 18:08:37.644854
30.2594,1.0247,16.7,4.2,10/22/2020 18:08:38.804752
30.2623,1.0248,16.7,4.6,10/22/2020 18:08:39.700356
30.2623,1.0248,16.7,4.3,10/22/2020 18:08:40.596959
30.2594,1.0247,16.7,4.0,10/22/2020 18:08:42.615566
30.2623,1.0248,16.7,4.6,10/22/2020 18:08:43.619877
30.2623,1.0248,16.8,4.3,10/22/2020 18:08:44.723925
30.2594,1.0247,16.8,3.8,10/22/2020 18:08:45.939675
30.2594,1.0247,16.8,3.2,10/22/2020 18:08:46.722580
30.2594,1.0247,16.8,2.4,10/22/2020 18:08:47.616190
30.2594,1.0247,16.8,1.7,10/22/2020 18:08:48.722231
30.2594,1.0247,16.8,1.4,10/22/2020 18:08:49.599887
30.2594,1.0247,16.8,1.5,10/22/2020 18:08:50.610184
30.2594,1.0247,16.8,2.0,10/22/2020 18:08:51.614498
30.2623,1.0248,16.8,2.9,10/22/2020 18:08:52.716552
30.2594,1.0247,16.8,3.3,10/22/2020 18:08:53.645071
30.2594,1.0247,16.8,3.1,10/22/2020 18:08:55.699574
30.2594,1.0247,16.8,2.9,10/22/2020 18:08:56.636071
30.2594,1.0247,16.8,3.1,10/22/2020 18:08:57.706210
30.2594,1.0247,16.8,3.3,10/22/2020 18:08:58.632736
30.2594,1.0247,16.8,3.3,10/22/2020 18:08:59.613113
30.2594,1.0247,16.8,3.7,10/22/2020 18:09:00.701202
30.2594,1.0247,16.8,4.1,10/22/2020 18:09:01.743416
30.2594,1.0247,16.8,4.1,10/22/2020 18:09:02.613087
30.2594,1.0247,16.8,4.0,10/22/2020 18:09:03.778972
30.2594,1.0247,16.8,4.5,10/22/2020 18:09:04.622714
30.2623,1.0248,16.8,4.5,10/22/2020 18:09:05.610076
30.2623,1.0248,16.8,4.2,10/22/2020 18:09:06.713129
30.2623,1.0248,16.8,4.1,10/22/2020 18:09:07.562852
30.2623,1.0248,16.8,3.9,10/22/2020 18:09:08.595093
30.2623,1.0248,16.8,3.9,10/22/2020 18:09:09.695153
30.2623,1.0248,16.8,4.1,10/22/2020 18:09:10.666553
30.2623,1.0248,16.8,4.0,10/22/2020 18:09:11.946131
30.2623,1.0248,16.8,3.9,10/22/2020 18:09:12.707099
30.2623,1.0248,16.8,4.0,10/22/2020 18:09:13.620655
30.2623,1.0248,16.8,4.0,10/22/2020 18:09:14.608014
30.2623,1.0248,16.9,4.4,10/22/2020 18:09:15.618312
30.2623,1.0248,16.9,4.5,10/22/2020 18:09:16.608666
30.2623,1.0248,16.9,5.0,10/22/2020 18:09:17.606995
30.2623,1.0248,16.9,5.0,10/22/2020 18:09:18.649208
30.2623,1.0248,16.9,4.6,10/22/2020 18:09:19.596675
30.2623,1.0248,16.9,4.6,10/22/2020 18:09:20.706709
30.2623,1.0248,16.9,4.6,10/22/2020 18:09:21.711021
30.2623,1.0248,16.9,4.2,10/22/2020 18:09:22.629564
30.2623,1.0248,16.9,4.2,10/22/2020 18:09:23.687734
30.2653,1.0249,16.9,4.4,10/22/2020 18:09:24.622237
30.2653,1.0249,16.9,4.6,10/22/2020 18:09:25.609596
30.2653,1.0249,16.9,4.1,10/22/2020 18:09:26.616901
30.2653,1.0249,16.9,3.7,10/22/2020 18:09:27.611245
30.2623,1.0248,16.9,3.3,10/22/2020 18:09:28.668417
30.2653,1.0249,16.9,3.7,10/22/2020 18:09:29.607904
30.2653,1.0249,16.9,3.5,10/22/2020 18:09:30.702978
30.2623,1.0248,16.9,3.6,10/22/2020 18:09:31.630498
30.2653,1.0249,16.9,3.2,10/22/2020 18:09:32.658747
30.2623,1.0248,16.9,2.9,10/22/2020 18:09:33.614191
30.2623,1.0248,16.9,3.7,10/22/2020 18:09:34.630475
30.2623,1.0248,16.9,3.4,10/22/2020 18:09:35.642769
30.2594,1.0247,16.9,3.7,10/22/2020 18:09:36.616164
30.2594,1.0247,16.9,3.0,10/22/2020 18:09:37.601528
30.2594,1.0247,16.9,2.5,10/22/2020 18:09:38.655711
30.2594,1.0247,16.9,3.0,10/22/2020 18:09:39.632102
30.2594,1.0247,16.9,3.2,10/22/2020 18:09:40.624446
30.2594,1.0247,16.9,2.5,10/22/2020 18:09:41.632751
30.2564,1.0246,16.9,1.2,10/22/2020 18:09:42.603155
30.2594,1.0247,16.9,0.8,10/22/2020 18:09:43.719172
30.2564,1.0246,16.9,1.5,10/22/2020 18:09:44.619762
30.2564,1.0246,16.9,1.2,10/22/2020 18:09:46.635375
30.2564,1.0246,16.9,0.9,10/22/2020 18:09:47.634702
30.2564,1.0246,16.9,1.2,10/22/2020 18:09:48.640014
30.2535,1.0245,16.9,1.0,10/22/2020 18:09:49.681228
30.2535,1.0245,16.9,1.3,10/22/2020 18:09:50.761342
30.2535,1.0245,16.9,1.1,10/22/2020 18:09:51.616055
30.2535,1.0245,16.9,1.4,10/22/2020 18:09:52.668242
30.2535,1.0245,16.9,1.9,10/22/2020 18:09:53.599750
30.2535,1.0245,16.9,1.9,10/22/2020 18:09:54.604064
30.2535,1.0245,16.9,1.7,10/22/2020 18:09:55.666226
30.2535,1.0245,16.9,1.7,10/22/2020 18:09:56.611696
30.2535,1.0245,16.9,2.6,10/22/2020 18:09:57.619003
30.2535,1.0245,17.0,2.8,10/22/2020 18:09:59.715400
30.2535,1.0245,17.0,3.5,10/22/2020 18:10:00.638929
30.2564,1.0246,17.0,2.6,10/22/2020 18:10:01.632270
30.2564,1.0246,17.0,2.3,10/22/2020 18:10:02.645564
30.2564,1.0246,17.0,2.1,10/22/2020 18:10:03.848346
30.2564,1.0246,17.0,2.4,10/22/2020 18:10:04.711040
30.2564,1.0246,17.0,2.0,10/22/2020 18:10:05.623599
30.2535,1.0245,17.0,1.9,10/22/2020 18:10:06.648858
30.2535,1.0245,17.0,1.9,10/22/2020 18:10:07.735951
30.2535,1.0245,17.0,1.4,10/22/2020 18:10:08.611609
30.2535,1.0245,17.0,1.4,10/22/2020 18:10:09.604955
30.2564,1.0246,17.0,2.2,10/22/2020 18:10:10.701022
30.2564,1.0246,17.0,3.5,10/22/2020 18:10:11.634528
30.2564,1.0246,17.0,3.3,10/22/2020 18:10:12.624879
30.2564,1.0246,17.0,3.5,10/22/2020 18:10:13.658118
30.2564,1.0246,17.0,3.5,10/22/2020 18:10:14.612561
30.2535,1.0245,17.0,3.8,10/22/2020 18:10:15.646797
30.2535,1.0245,17.0,3.8,10/22/2020 18:10:16.622190
30.2505,1.0244,17.0,3.5,10/22/2020 18:10:17.613539
30.2505,1.0244,17.0,3.5,10/22/2020 18:10:18.626829
30.2505,1.0244,17.0,3.7,10/22/2020 18:10:19.627154
30.2505,1.0244,17.0,3.7,10/22/2020 18:10:20.597559
30.2505,1.0244,17.0,3.2,10/22/2020 18:10:21.734519
30.2505,1.0244,17.0,3.3,10/22/2020 18:10:22.608182
30.2535,1.0245,17.0,3.5,10/22/2020 18:10:23.745143
30.2505,1.0244,17.0,3.3,10/22/2020 18:10:24.717542
30.2505,1.0244,17.0,3.2,10/22/2020 18:10:25.597189
30.2535,1.0245,17.0,2.6,10/22/2020 18:10:26.696253
30.2505,1.0244,17.0,3.4,10/22/2020 18:10:27.779355
30.2505,1.0244,17.0,3.7,10/22/2020 18:10:28.966182
30.2505,1.0244,17.0,3.6,10/22/2020 18:10:29.722160
30.2505,1.0244,17.0,3.5,10/22/2020 18:10:31.664966
30.2476,1.0243,17.1,3.1,10/22/2020 18:10:32.649333
30.2476,1.0243,17.1,3.2,10/22/2020 18:10:33.711491
30.2476,1.0243,17.1,2.6,10/22/2020 18:10:34.628041
30.2476,1.0243,17.1,2.7,10/22/2020 18:10:35.608418
30.2505,1.0244,17.1,3.1,10/22/2020 18:10:36.643653
30.2505,1.0244,17.1,2.7,10/22/2020 18:10:37.608075
30.2564,1.0246,17.1,2.8,10/22/2020 18:10:38.656270
30.2535,1.0245,17.1,2.7,10/22/2020 18:10:39.601740
30.2535,1.0245,17.1,3.0,10/22/2020 18:10:40.598080
30.2535,1.0245,17.1,2.9,10/22/2020 18:10:41.658244
30.2535,1.0245,17.1,3.2,10/22/2020 18:10:42.616680
30.2535,1.0245,17.1,3.5,10/22/2020 18:10:43.605038
30.2535,1.0245,17.1,3.1,10/22/2020 18:10:44.676175
30.2535,1.0245,17.1,3.2,10/22/2020 18:10:45.614663
30.2535,1.0245,17.1,2.9,10/22/2020 18:10:46.609005
30.2535,1.0245,17.1,2.9,10/22/2020 18:10:47.605340
30.2505,1.0244,17.1,3.0,10/22/2020 18:10:48.606662
30.2505,1.0244,17.2,3.2,10/22/2020 18:10:49.718688
30.2505,1.0244,17.2,2.3,10/22/2020 18:10:50.651197
30.2505,1.0244,17.2,2.3,10/22/2020 18:10:51.634565
30.2505,1.0244,17.2,1.9,10/22/2020 18:10:52.688747
30.2505,1.0244,17.2,1.5,10/22/2020 18:10:53.624246
30.2505,1.0244,17.2,1.6,10/22/2020 18:10:54.674436
30.2535,1.0245,17.2,1.4,10/22/2020 18:10:55.619909
30.2535,1.0245,17.2,1.4,10/22/2020 18:10:56.586327
30.2535,1.0245,17.2,0.7,10/22/2020 18:10:57.727274
30.2564,1.0246,17.2,0.6,10/22/2020 18:10:58.643823
30.2594,1.0247,17.2,1.2,10/22/2020 18:10:59.793750
30.2594,1.0247,17.2,1.3,10/22/2020 18:11:00.625524
30.2594,1.0247,17.2,3.4,10/22/2020 18:11:01.595930
30.2594,1.0247,17.2,3.7,10/22/2020 18:11:02.672053
30.2594,1.0247,17.2,3.5,10/22/2020 18:11:03.612539
30.2623,1.0248,17.2,3.4,10/22/2020 18:11:04.596903
30.2623,1.0248,17.2,3.4,10/22/2020 18:11:05.631139
30.2653,1.0249,17.2,3.1,10/22/2020 18:11:06.601545
30.2653,1.0249,17.2,3.3,10/22/2020 18:11:07.666696
30.2653,1.0249,17.1,3.5,10/22/2020 18:11:08.834574
30.2653,1.0249,17.1,3.6,10/22/2020 18:11:09.650394
30.2653,1.0249,17.1,3.7,10/22/2020 18:11:10.601848
30.2653,1.0249,17.1,3.5,10/22/2020 18:11:11.630099
30.2623,1.0248,17.1,3.4,10/22/2020 18:11:12.630425
30.2623,1.0248,17.0,3.2,10/22/2020 18:11:13.612797
30.2623,1.0248,17.0,3.5,10/22/2020 18:11:14.717841
30.2623,1.0248,17.0,3.0,10/22/2020 18:11:15.627410
30.2623,1.0248,17.0,2.9,10/22/2020 18:11:17.625067
30.2653,1.0249,17.0,3.0,10/22/2020 18:11:18.635369
30.2653,1.0249,17.0,3.2,10/22/2020 18:11:19.599787
30.2653,1.0249,17.0,3.3,10/22/2020 18:11:20.699846
30.2653,1.0249,17.0,2.9,10/22/2020 18:11:21.623377
30.2653,1.0249,17.0,3.1,10/22/2020 18:11:22.616720
30.2682,1.0250,16.9,3.2,10/22/2020 18:11:23.628016
30.2682,1.0250,16.9,2.8,10/22/2020 18:11:24.621359
30.2682,1.0250,16.9,2.5,10/22/2020 18:11:25.648612
30.2682,1.0250,16.9,2.9,10/22/2020 18:11:26.634976
30.2682,1.0250,16.9,3.0,10/22/2020 18:11:27.619343
30.2712,1.0251,16.9,3.6,10/22/2020 18:11:28.621662
30.2712,1.0251,16.9,3.8,10/22/2020 18:11:29.586083
30.2712,1.0251,16.9,5.1,10/22/2020 18:11:30.603363
30.2712,1.0251,16.9,4.9,10/22/2020 18:11:31.707410
30.2712,1.0251,16.9,4.6,10/22/2020 18:11:32.625956
30.2712,1.0251,16.9,4.5,10/22/2020 18:11:33.626279
30.2712,1.0251,16.9,4.5,10/22/2020 18:11:34.632592
30.2712,1.0251,16.9,4.5,10/22/2020 18:11:35.613964
30.2712,1.0251,16.9,4.0,10/22/2020 18:11:36.640223
30.2712,1.0251,16.9,4.2,10/22/2020 18:11:37.655506
30.2741,1.0252,16.9,4.1,10/22/2020 18:11:38.614941
30.2741,1.0252,16.9,3.4,10/22/2020 18:11:39.620253
30.2712,1.0251,16.9,3.5,10/22/2020 18:11:40.644515
30.2712,1.0251,16.9,3.4,10/22/2020 18:11:41.645836
30.2712,1.0251,16.9,3.3,10/22/2020 18:11:42.632198
30.2712,1.0251,16.9,3.3,10/22/2020 18:11:43.629531
30.2712,1.0251,16.8,4.0,10/22/2020 18:11:44.616892
30.2741,1.0252,16.8,4.3,10/22/2020 18:11:45.727921
30.2741,1.0252,16.8,4.0,10/22/2020 18:11:46.699323
30.2712,1.0251,16.8,4.1,10/22/2020 18:11:47.619862
30.2712,1.0251,16.8,3.7,10/22/2020 18:11:48.728897
30.2712,1.0251,16.8,3.9,10/22/2020 18:11:49.634477
30.2712,1.0251,16.8,3.7,10/22/2020 18:11:50.658737
30.2712,1.0251,16.8,4.2,10/22/2020 18:11:51.627149
30.2712,1.0251,16.8,4.1,10/22/2020 18:11:52.739172
30.2712,1.0251,16.8,5.0,10/22/2020 18:11:53.634778
30.2741,1.0252,16.8,4.4,10/22/2020 18:11:54.617150
30.2741,1.0252,16.8,4.5,10/22/2020 18:11:55.633435
30.2712,1.0251,16.8,5.0,10/22/2020 18:11:56.613812
30.2712,1.0251,16.8,5.9,10/22/2020 18:11:57.675972
30.2712,1.0251,16.8,6.1,10/22/2020 18:11:58.604487
30.2712,1.0251,16.8,5.6,10/22/2020 18:11:59.747434
30.2712,1.0251,16.8,6.2,10/22/2020 18:12:00.624088
30.2712,1.0251,16.8,6.1,10/22/2020 18:12:01.614441
30.2712,1.0251,16.8,6.2,10/22/2020 18:12:02.735443
30.2712,1.0251,16.8,6.0,10/22/2020 18:12:03.610106
30.2712,1.0251,16.8,5.8,10/22/2020 18:12:04.619408
30.2712,1.0251,16.8,5.5,10/22/2020 18:12:05.632695
30.2682,1.0250,16.8,5.0,10/22/2020 18:12:06.627036
30.2682,1.0250,16.7,4.9,10/22/2020 18:12:07.657282
30.2682,1.0250,16.7,5.1,10/22/2020 18:12:08.616717
30.2653,1.0249,16.7,5.6,10/22/2020 18:12:09.623025
30.2653,1.0249,16.7,5.8,10/22/2020 18:12:10.646288
30.2653,1.0249,16.7,6.7,10/22/2020 18:12:11.627665
30.2653,1.0249,16.7,6.5,10/22/2020 18:12:12.791552
30.2653,1.0249,16.7,6.2,10/22/2020 18:12:13.617343
30.2653,1.0249,16.7,5.4,10/22/2020 18:12:14.608695
30.2653,1.0249,16.7,4.9,10/22/2020 18:12:15.726705
30.2653,1.0249,16.7,4.7,10/22/2020 18:12:16.625300
30.2653,1.0249,16.6,4.4,10/22/2020 18:12:17.634605
30.2653,1.0249,16.6,4.0,10/22/2020 18:12:18.644902
30.2653,1.0249,16.6,4.1,10/22/2020 18:12:19.734986
30.2653,1.0249,16.6,3.8,10/22/2020 18:12:20.636576
30.2653,1.0249,16.6,3.8,10/22/2020 18:12:22.624261
30.2682,1.0250,16.6,3.9,10/22/2020 18:12:23.605635
30.2682,1.0250,16.6,4.4,10/22/2020 18:12:24.702703
30.2682,1.0250,16.6,4.0,10/22/2020 18:12:25.644185
30.2682,1.0250,16.6,4.5,10/22/2020 18:12:26.646504
30.2682,1.0250,16.6,4.6,10/22/2020 18:12:27.626883
30.2712,1.0251,16.6,4.7,10/22/2020 18:12:29.762174
30.2712,1.0251,16.6,4.8,10/22/2020 18:12:30.721608
30.2712,1.0251,16.6,4.5,10/22/2020 18:12:31.628187
30.2712,1.0251,16.6,4.4,10/22/2020 18:12:32.626515
30.2682,1.0250,16.5,4.5,10/22/2020 18:12:33.644789
30.2682,1.0250,16.5,4.3,10/22/2020 18:12:34.638135
30.2682,1.0250,16.5,4.4,10/22/2020 18:12:35.713260
30.2682,1.0250,16.5,4.3,10/22/2020 18:12:36.626819
30.2682,1.0250,16.5,4.0,10/22/2020 18:12:37.936317
30.2682,1.0250,16.5,4.1,10/22/2020 18:12:38.631457
30.2682,1.0250,16.5,3.9,10/22/2020 18:12:39.587900
30.2682,1.0250,16.5,4.9,10/22/2020 18:12:40.609168
30.2712,1.0251,16.5,5.6,10/22/2020 18:12:42.607824
30.2682,1.0250,16.5,5.9,10/22/2020 18:12:43.615131
30.2682,1.0250,16.5,5.2,10/22/2020 18:12:44.664325
30.2682,1.0250,16.5,5.5,10/22/2020 18:12:45.620770
30.2682,1.0250,16.5,5.3,10/22/2020 18:12:46.613113
30.2712,1.0251,16.4,5.2,10/22/2020 18:12:47.617428
30.2712,1.0251,16.4,5.7,10/22/2020 18:12:48.603790
30.2682,1.0250,16.4,5.6,10/22/2020 18:12:49.618078
30.2682,1.0250,16.4,5.4,10/22/2020 18:12:50.628378
30.2682,1.0250,16.4,5.4,10/22/2020 18:12:51.610751
30.2682,1.0250,16.4,5.8,10/22/2020 18:12:52.620052
30.2682,1.0250,16.4,5.6,10/22/2020 18:12:53.715124
30.2682,1.0250,16.4,6.1,10/22/2020 18:12:54.622697
30.2653,1.0249,16.4,5.6,10/22/2020 18:12:55.707796
30.2653,1.0249,16.4,5.4,10/22/2020 18:12:56.611378
30.2653,1.0249,16.4,5.1,10/22/2020 18:12:57.603723
30.2653,1.0249,16.4,4.7,10/22/2020 18:12:58.664887
30.2653,1.0249,16.4,4.6,10/22/2020 18:12:59.602381
30.2653,1.0249,16.4,4.6,10/22/2020 18:13:00.658559
30.2653,1.0249,16.4,5.1,10/22/2020 18:13:01.613006
30.2653,1.0249,16.3,5.1,10/22/2020 18:13:02.619313
30.2653,1.0249,16.3,4.7,10/22/2020 18:13:03.918850
30.2653,1.0249,16.3,4.7,10/22/2020 18:13:04.674818
30.2623,1.0248,16.3,5.1,10/22/2020 18:13:05.612310
30.2623,1.0248,16.3,4.8,10/22/2020 18:13:06.612637
30.2653,1.0249,16.3,4.4,10/22/2020 18:13:07.614955
30.2653,1.0249,16.3,4.2,10/22/2020 18:13:08.659163
30.2653,1.0249,16.3,4.0,10/22/2020 18:13:09.611615
30.2653,1.0249,16.3,3.7,10/22/2020 18:13:10.615930
30.2682,1.0250,16.3,4.1,10/22/2020 18:13:11.665124
30.2653,1.0249,16.3,4.4,10/22/2020 18:13:12.640518
30.2623,1.0248,16.3,4.8,10/22/2020 18:13:14.611248
30.2623,1.0248,16.3,5.3,10/22/2020 18:13:15.619552
30.2653,1.0249,16.3,5.1,10/22/2020 18:13:16.607909
30.2653,1.0249,16.3,5.4,10/22/2020 18:13:17.629179
30.2653,1.0249,16.3,5.9,10/22/2020 18:13:18.628507
30.2653,1.0249,16.3,5.7,10/22/2020 18:13:19.616863
30.2653,1.0249,16.3,5.0,10/22/2020 18:13:20.695976
30.2653,1.0249,16.3,5.0,10/22/2020 18:13:21.702290
30.2653,1.0249,16.3,5.2,10/22/2020 18:13:22.610858
30.2682,1.0250,16.2,5.3,10/22/2020 18:13:23.589240
30.2682,1.0250,16.2,5.2,10/22/2020 18:13:24.596547
30.2682,1.0250,16.2,4.9,10/22/2020 18:13:25.622803
30.2682,1.0250,16.2,4.9,10/22/2020 18:13:26.608168
30.2682,1.0250,16.2,5.2,10/22/2020 18:13:27.622460
30.2682,1.0250,16.2,5.2,10/22/2020 18:13:28.653697
30.2682,1.0250,16.2,6.0,10/22/2020 18:13:29.849499
30.2682,1.0250,16.2,6.2,10/22/2020 18:13:30.594508
30.2682,1.0250,16.2,6.5,10/22/2020 18:13:31.735457
30.2682,1.0250,16.2,6.7,10/22/2020 18:13:32.610118
30.2653,1.0249,16.2,6.1,10/22/2020 18:13:33.599473
30.2682,1.0250,16.2,5.6,10/22/2020 18:13:34.733442
30.2682,1.0250,16.2,5.4,10/22/2020 18:13:35.634034
30.2682,1.0250,16.2,5.9,10/22/2020 18:13:36.659291
30.2682,1.0250,16.2,6.3,10/22/2020 18:13:37.619722
30.2712,1.0251,16.2,6.1,10/22/2020 18:13:38.638999
30.2682,1.0250,16.2,6.5,10/22/2020 18:13:39.723100
30.2682,1.0250,16.2,7.0,10/22/2020 18:13:40.632667
30.2682,1.0250,16.2,7.1,10/22/2020 18:13:41.609056
30.2653,1.0249,16.2,6.9,10/22/2020 18:13:42.626337
30.2653,1.0249,16.2,6.3,10/22/2020 18:13:43.629652
30.2653,1.0249,16.2,6.0,10/22/2020 18:13:44.658900
30.2653,1.0249,16.2,6.2,10/22/2020 18:13:45.635289
30.2653,1.0249,16.2,6.1,10/22/2020 18:13:46.610680
30.2653,1.0249,16.2,6.3,10/22/2020 18:13:47.617989
30.2653,1.0249,16.2,6.6,10/22/2020 18:13:48.653222
30.2653,1.0249,16.2,5.9,10/22/2020 18:13:49.704410
30.2653,1.0249,16.2,5.4,10/22/2020 18:13:50.689773
30.2653,1.0249,16.2,5.7,10/22/2020 18:13:51.635247
30.2653,1.0249,16.1,5.4,10/22/2020 18:13:52.648538
30.2653,1.0249,16.1,5.5,10/22/2020 18:13:53.632904
30.2653,1.0249,16.1,5.9,10/22/2020 18:13:54.633228
30.2682,1.0250,16.1,6.2,10/22/2020 18:13:55.647520
30.2682,1.0250,16.1,6.1,10/22/2020 18:13:56.608946
30.2712,1.0251,16.1,5.7,10/22/2020 18:13:57.636199
30.2682,1.0250,16.1,5.7,10/22/2020 18:13:58.626552
30.2682,1.0250,16.1,6.0,10/22/2020 18:13:59.615905
30.2682,1.0250,16.1,5.5,10/22/2020 18:14:00.621219
30.2682,1.0250,16.1,5.5,10/22/2020 18:14:01.656448
30.2682,1.0250,16.1,5.3,10/22/2020 18:14:02.636828
30.2682,1.0250,16.1,5.9,10/22/2020 18:14:03.626182
30.2682,1.0250,16.1,6.1,10/22/2020 18:14:04.607557
30.2682,1.0250,16.1,6.0,10/22/2020 18:14:05.611873
30.2682,1.0250,16.1,5.4,10/22/2020 18:14:06.641119
30.2682,1.0250,16.0,5.2,10/22/2020 18:14:08.606864
30.2682,1.0250,16.0,5.1,10/22/2020 18:14:09.593228
30.2682,1.0250,16.0,5.0,10/22/2020 18:14:10.656383
30.2682,1.0250,16.0,4.8,10/22/2020 18:14:11.611828
30.2682,1.0250,16.0,4.5,10/22/2020 18:14:12.619137
30.2682,1.0250,16.0,4.6,10/22/2020 18:14:13.619461
30.2682,1.0250,16.0,4.9,10/22/2020 18:14:14.637738
30.2682,1.0250,16.0,4.5,10/22/2020 18:14:15.635069
30.2682,1.0250,16.0,5.6,10/22/2020 18:14:16.616445
30.2682,1.0250,16.0,6.1,10/22/2020 18:14:17.616770
30.2682,1.0250,16.0,6.3,10/22/2020 18:14:18.626073
30.2682,1.0250,16.0,5.9,10/22/2020 18:14:19.624403
30.2682,1.0250,16.0,5.4,10/22/2020 18:14:20.614754
30.2682,1.0250,16.0,5.5,10/22/2020 18:14:21.607102
30.2653,1.0249,16.0,5.0,10/22/2020 18:14:22.661281
30.2653,1.0249,15.9,5.7,10/22/2020 18:14:23.627699
30.2653,1.0249,15.9,6.0,10/22/2020 18:14:24.718781
30.2623,1.0248,15.9,6.8,10/22/2020 18:14:25.633337
30.2623,1.0248,15.9,7.0,10/22/2020 18:14:26.630671
30.2623,1.0248,15.9,6.1,10/22/2020 18:14:27.625009
30.2623,1.0248,15.9,5.9,10/22/2020 18:14:28.618353
30.2623,1.0248,15.9,6.2,10/22/2020 18:14:29.627656
30.2623,1.0248,15.9,6.1,10/22/2020 18:14:30.606040
30.2623,1.0248,15.9,6.5,10/22/2020 18:14:31.643268
30.2623,1.0248,15.9,6.3,10/22/2020 18:14:32.629627
30.2623,1.0248,15.9,5.6,10/22/2020 18:14:33.656883
30.2623,1.0248,15.9,5.6,10/22/2020 18:14:34.634268
30.2623,1.0248,15.9,5.7,10/22/2020 18:14:35.630602
30.2653,1.0249,15.9,6.1,10/22/2020 18:14:36.636911
30.2653,1.0249,15.9,6.2,10/22/2020 18:14:37.642226
30.2682,1.0250,15.9,6.0,10/22/2020 18:14:38.643547
30.2682,1.0250,15.9,6.0,10/22/2020 18:14:39.649858
30.2682,1.0250,15.9,5.8,10/22/2020 18:14:40.619263
30.2682,1.0250,15.9,5.8,10/22/2020 18:14:41.610612
30.2682,1.0250,15.9,6.0,10/22/2020 18:14:42.593982
30.2682,1.0250,15.9,5.8,10/22/2020 18:14:43.655145
30.2712,1.0251,15.9,6.1,10/22/2020 18:14:44.599618
30.2712,1.0251,15.9,6.4,10/22/2020 18:14:45.609917
30.2712,1.0251,15.9,6.2,10/22/2020 18:14:46.615234
30.2712,1.0251,15.9,5.9,10/22/2020 18:14:48.615879
30.2712,1.0251,15.8,5.8,10/22/2020 18:14:49.635155
30.2712,1.0251,15.8,5.6,10/22/2020 18:14:50.618528
30.2712,1.0251,15.8,5.5,10/22/2020 18:14:51.619848
30.2712,1.0251,15.8,5.0,10/22/2020 18:14:52.615185
